Product Key,Region Key,Return Quantity
434,2,4
434,5,7
434,2,10
434,4,10
434,2,4
434,5,1
434,3,5
434,5,3
434,1,10
434,2,5
434,2,9
434,2,6
434,1,8
434,2,1
434,1,8
434,5,7
434,5,2
434,3,6
434,2,8
434,2,3
434,4,8
434,5,8
434,2,1
434,1,9
434,2,8
434,4,3
434,4,2
434,5,7
434,3,3
434,2,10
434,3,6
434,5,7
434,1,10
435,1,3
435,1,5
435,3,5
435,1,10
435,4,1
435,3,1
435,4,7
435,1,1
435,1,10
435,1,7
435,4,6
435,2,9
435,1,8
435,4,2
435,2,4
435,4,9
435,3,8
435,5,10
435,5,10
435,1,6
435,4,7
435,4,1
435,1,6
435,5,3
435,4,9
435,1,10
435,1,9
435,4,6
435,1,2
435,2,9
435,4,4
435,5,10
435,3,2
435,5,10
435,1,9
435,2,8
436,1,3
436,3,8
436,2,8
436,3,1
436,2,6
436,4,6
436,5,3
436,3,8
436,2,9
436,1,8
436,3,6
436,1,5
436,5,3
436,2,7
436,2,4
436,1,6
436,3,3
436,3,5
436,3,4
436,3,8
436,4,2
436,2,8
436,5,8
436,4,5
436,3,9
436,1,8
436,3,1
436,3,5
436,1,5
436,4,5
436,2,2
436,2,4
436,1,3
436,2,1
436,4,1
436,5,10
437,1,8
437,1,5
437,4,3
437,4,2
437,2,5
437,3,4
437,5,5
437,2,5
437,3,3
437,1,1
437,2,9
437,2,7
437,5,10
437,3,5
437,4,4
437,5,10
437,5,5
437,5,1
437,3,1
437,3,7
437,3,4
437,2,7
437,5,2
437,5,3
437,1,10
437,5,6
437,4,7
437,1,5
438,3,4
438,2,3
438,4,8
438,1,8
438,2,6
438,2,2
438,1,5
438,1,1
438,1,8
438,2,2
438,4,1
438,3,8
438,3,3
438,1,10
438,5,2
438,5,9
438,3,5
438,2,8
438,5,4
438,4,6
438,2,8
438,3,4
438,2,3
438,3,6
438,3,9
438,5,8
438,5,5
438,3,3
438,5,9
438,4,5
438,3,4
438,5,3
438,1,8
439,2,3
439,3,8
439,2,7
439,1,8
439,2,6
439,2,7
439,4,5
439,4,8
439,1,9
439,4,4
439,5,4
439,3,4
439,5,6
439,2,10
439,3,7
439,1,2
439,4,7
439,4,9
439,2,7
439,2,1
439,4,4
439,4,5
439,2,8
439,2,6
439,2,7
439,2,8
439,2,7
439,2,8
439,2,6
439,5,9
439,3,2
439,3,3
439,3,9
439,2,6
439,2,8
439,4,4
439,5,8
439,5,1
439,4,4
439,1,7
439,5,6
439,4,3
439,4,8
439,2,2
439,2,9
439,1,8
439,3,3
439,2,10
439,4,2
440,4,10
440,1,4
440,5,7
440,2,5
440,2,5
440,1,10
440,4,6
440,2,4
440,2,7
440,4,8
440,1,5
440,2,8
440,5,9
440,4,10
440,3,8
440,4,3
440,1,1
440,1,10
440,5,3
440,5,2
440,5,5
440,4,5
440,4,2
440,3,9
440,3,8
440,2,2
440,2,2
440,2,3
440,5,4
441,2,9
441,4,10
441,1,4
441,5,10
441,5,4
441,5,5
441,1,5
441,5,6
441,3,5
441,5,6
441,4,1
441,2,6
441,1,5
441,4,8
441,1,6
441,2,3
441,5,5
441,4,6
441,5,10
441,2,1
441,1,5
441,2,2
441,4,3
441,4,2
441,1,8
441,1,10
441,2,3
441,4,5
441,2,6
441,4,4
441,4,4
441,4,6
441,2,5
441,1,8
441,2,10
441,3,6
441,2,3
441,3,2
441,3,2
441,2,2
441,5,8
442,2,9
442,2,5
442,3,4
442,2,5
442,1,7
442,5,5
442,2,8
442,5,3
442,1,4
442,2,7
442,3,9
442,3,2
442,5,8
442,1,7
442,5,3
442,2,8
442,4,3
442,5,5
442,2,1
442,3,2
442,3,3
442,3,9
442,5,3
442,1,3
442,4,8
442,5,10
442,2,4
442,2,3
442,1,7
442,2,2
442,1,10
442,5,4
442,1,3
442,5,6
442,2,10
442,2,7
442,4,4
442,4,7
442,4,4
443,2,5
443,2,1
443,5,9
443,1,3
443,5,8
443,3,10
443,5,3
443,3,5
443,1,8
443,4,9
443,5,10
443,2,7
443,3,2
443,4,5
443,3,6
443,5,9
443,4,7
443,1,7
443,4,3
443,3,9
443,4,9
443,2,3
443,2,5
443,4,1
443,1,1
443,4,10
443,2,6
443,3,7
444,5,1
444,2,6
444,4,6
444,3,10
444,1,9
444,4,5
444,2,10
444,4,9
444,2,3
444,4,9
444,4,10
444,4,9
444,4,7
444,2,8
444,5,10
444,4,7
444,3,1
444,3,8
444,1,2
444,5,5
444,2,6
444,4,6
444,3,6
444,3,4
444,1,4
444,2,9
444,2,5
444,3,3
444,1,7
444,3,7
444,5,9
444,3,1
444,2,9
444,2,1
444,1,6
444,4,9
444,1,7
445,1,4
445,4,2
445,4,1
445,5,3
445,2,2
445,3,9
445,3,4
445,2,3
445,5,4
445,4,3
445,3,6
445,1,5
445,2,7
445,1,3
445,4,7
445,2,8
445,1,5
445,4,9
445,4,9
445,1,1
445,5,10
445,1,10
445,4,6
445,4,5
445,5,5
445,2,9
445,2,1
445,3,9
445,4,7
445,3,10
445,2,8
445,1,10
445,4,8
445,2,5
445,1,8
445,5,8
445,1,7
445,1,5
446,1,7
446,1,9
446,1,4
446,2,1
446,5,4
446,4,10
446,4,8
446,3,3
446,1,1
446,4,3
446,5,7
446,1,3
446,4,9
446,1,6
446,4,3
446,5,4
446,4,9
446,3,5
446,2,8
446,2,6
446,2,7
446,5,4
446,5,1
446,5,2
446,4,8
446,1,10
446,1,5
446,5,4
446,1,5
446,1,10
446,2,8
446,5,9
446,3,6
446,2,6
446,3,4
446,5,5
447,5,4
447,1,6
447,1,7
447,3,4
447,2,3
447,2,10
447,4,2
447,5,6
447,5,3
447,2,1
447,2,8
447,3,2
447,1,9
447,4,10
447,5,2
447,1,1
447,4,10
447,1,3
447,4,4
447,5,6
447,2,7
447,3,6
447,3,4
447,3,2
447,5,5
447,4,10
447,3,10
447,5,5
447,1,2
447,2,5
447,4,9
447,3,9
447,5,1
447,3,6
447,3,4
447,2,2
447,4,1
447,4,4
447,2,8
447,5,1
447,1,1
447,4,1
447,3,6
447,1,5
447,3,5
447,1,4
447,3,3
448,4,6
448,3,8
448,1,6
448,3,3
448,3,10
448,1,9
448,2,10
448,5,9
448,4,7
448,4,5
448,1,6
448,5,9
448,2,1
448,4,1
448,5,7
448,5,2
448,3,8
448,4,2
448,3,6
448,1,5
448,5,6
448,1,9
448,2,10
448,3,3
448,1,10
448,4,6
448,1,4
448,1,5
448,1,5
448,4,6
448,1,4
448,1,9
448,1,1
448,5,9
448,1,10
448,2,10
448,5,5
448,1,10
449,3,6
449,2,6
449,2,6
449,1,4
449,3,10
449,5,4
449,1,1
449,5,7
449,3,6
449,4,10
449,1,2
449,2,6
449,5,8
449,4,7
449,5,2
449,5,5
449,2,8
449,5,5
449,4,9
449,5,2
449,3,4
449,3,9
449,3,10
449,3,2
449,4,4
449,1,1
449,5,1
449,2,5
449,3,8
449,5,7
449,2,10
449,4,5
449,4,2
449,1,10
449,5,10
449,4,9
449,4,10
449,4,10
449,2,8
449,1,9
449,4,7
450,1,4
450,4,3
450,3,4
450,3,4
450,5,5
450,4,9
450,2,1
450,4,7
450,4,3
450,2,5
450,3,5
450,2,5
450,5,2
450,2,8
450,5,8
450,5,8
450,5,6
450,4,5
450,4,1
450,3,3
450,4,5
450,1,3
450,1,10
450,3,9
451,1,1
451,3,3
451,4,1
451,4,9
451,2,2
451,1,2
451,3,10
451,1,8
451,4,4
451,2,9
451,5,1
451,2,5
451,2,8
451,4,4
451,1,7
451,1,8
451,2,2
451,5,3
451,5,4
451,2,1
451,1,7
451,1,8
451,4,1
451,1,9
451,3,4
451,1,9
451,4,5
451,1,6
451,1,9
451,2,7
451,5,10
451,2,10
451,1,4
451,4,7
451,1,9
452,4,7
452,2,6
452,4,10
452,4,2
452,1,6
452,4,3
452,2,2
452,1,1
452,3,6
452,3,6
452,2,10
452,5,9
452,1,10
452,2,8
452,4,3
452,1,2
452,5,6
452,3,4
452,5,8
452,2,9
452,5,2
452,1,1
452,2,3
452,2,2
452,5,4
452,3,10
452,3,6
452,5,5
453,2,4
453,3,5
453,2,2
453,1,2
453,1,8
453,4,6
453,1,8
453,2,6
453,2,5
453,1,4
453,1,6
453,2,3
453,5,3
453,2,9
453,2,1
453,1,9
453,1,8
453,4,10
453,2,4
453,3,10
453,4,1
453,1,8
453,1,5
453,2,3
453,5,1
453,2,6
453,2,7
454,2,5
454,4,1
454,5,9
454,2,5
454,4,6
454,2,6
454,5,2
454,1,7
454,2,10
454,1,3
454,4,4
454,1,10
454,3,1
454,3,1
454,2,3
454,5,5
454,5,5
454,4,9
454,2,6
454,4,10
454,5,1
454,1,10
454,2,10
454,5,7
454,4,10
454,2,6
455,3,9
455,3,2
455,5,10
455,4,9
455,5,4
455,3,4
455,3,2
455,4,8
455,4,2
455,2,8
455,3,10
455,1,9
455,2,2
455,3,4
455,1,8
455,2,1
455,4,1
455,1,5
455,2,9
455,4,9
455,3,1
455,5,4
455,4,4
455,3,8
455,1,3
456,1,2
456,4,3
456,1,9
456,2,1
456,4,10
456,5,2
456,4,4
456,5,9
456,4,3
456,4,5
456,5,6
456,2,10
456,5,10
456,1,5
456,1,8
456,3,8
456,2,3
456,4,4
456,5,3
456,4,7
456,3,10
456,2,7
456,5,10
456,1,5
456,5,5
456,3,7
456,5,9
456,3,7
457,3,8
457,4,4
457,4,10
457,5,2
457,5,10
457,4,7
457,3,4
457,1,9
457,2,2
457,2,2
457,5,9
457,1,5
457,2,10
457,3,5
457,3,9
457,3,6
457,5,3
457,5,10
457,5,7
457,4,4
457,2,10
457,2,1
457,1,10
457,4,5
457,1,7
457,2,7
457,2,10
457,3,7
457,1,5
457,2,3
457,1,6
457,1,10
457,1,6
457,3,9
458,3,6
458,3,3
458,4,6
458,3,1
458,2,8
458,3,3
458,3,9
458,5,1
458,3,2
458,1,7
458,5,3
458,3,3
458,5,9
458,2,9
458,4,3
458,5,8
458,5,4
458,3,1
458,1,5
458,3,3
458,1,10
458,3,9
458,1,5
458,1,8
458,3,6
458,2,6
458,3,7
458,5,2
459,1,4
459,3,3
459,5,7
459,1,4
459,5,4
459,3,3
459,1,4
459,4,1
459,2,5
459,3,8
459,2,3
459,2,3
459,5,7
459,4,8
459,5,10
459,2,8
459,5,1
459,1,10
459,2,1
459,2,7
459,1,9
459,1,10
459,2,8
459,4,8
459,4,5
459,5,10
459,5,4
459,1,10
459,4,10
459,4,1
459,1,9
460,4,5
460,2,1
460,4,7
460,5,1
460,5,5
460,5,5
460,3,10
460,5,10
460,4,3
460,3,5
460,1,1
460,5,5
460,3,5
460,5,7
460,3,9
460,5,4
460,1,10
460,1,3
460,3,3
460,2,2
460,5,10
460,2,1
460,5,8
460,5,6
460,3,10
460,3,2
460,1,3
460,5,6
460,3,4
460,4,6
460,3,10
460,2,4
460,5,8
460,2,1
461,2,6
461,1,5
461,2,8
461,5,2
461,5,8
461,5,1
461,2,4
461,5,4
461,1,1
461,4,8
461,5,10
461,5,6
461,4,10
461,1,3
461,1,8
461,5,2
461,2,7
461,1,9
461,3,2
461,3,4
461,2,6
461,2,9
461,2,2
461,2,3
461,2,8
461,5,10
461,4,1
461,1,1
461,4,4
461,5,10
461,5,9
461,2,2
461,3,8
461,5,8
461,5,5
461,2,10
461,5,9
461,2,9
461,4,7
462,2,1
462,3,7
462,2,4
462,2,7
462,3,3
462,5,1
462,4,1
462,5,10
462,3,1
462,4,4
462,4,6
462,3,5
462,5,4
462,3,4
462,2,2
462,2,5
462,2,1
462,3,2
462,3,4
462,2,1
462,2,10
462,1,10
462,1,4
462,2,8
462,5,2
462,5,2
462,2,7
462,5,4
462,3,10
462,5,8
462,5,8
462,2,2
462,5,8
462,4,5
463,1,8
463,1,6
463,4,3
463,4,6
463,2,9
463,3,4
463,4,8
463,3,3
463,3,5
463,3,7
463,3,2
463,2,5
463,3,9
463,4,6
463,2,10
463,5,7
463,1,4
463,3,6
463,5,2
463,3,10
463,5,10
463,2,2
463,4,9
463,2,4
463,4,9
463,4,7
463,1,9
463,5,5
463,2,2
463,5,1
463,3,8
463,1,2
463,5,8
463,4,9
464,1,9
464,2,6
464,1,5
464,2,5
464,2,4
464,5,8
464,1,6
464,4,1
464,1,3
464,2,7
464,3,10
464,5,10
464,5,10
464,5,6
464,5,10
464,2,5
464,5,10
464,3,4
464,1,6
464,1,2
464,4,6
464,4,3
464,3,9
464,4,6
464,2,9
464,5,6
464,3,9
464,3,10
464,5,1
464,3,2
464,2,9
465,3,4
465,1,2
465,1,4
465,5,5
465,4,10
465,3,10
465,1,9
465,1,4
465,2,3
465,5,4
465,4,2
465,5,2
465,2,1
465,5,9
465,5,6
465,2,10
465,4,1
465,5,1
465,5,7
465,3,10
465,4,10
465,3,1
465,2,7
465,1,8
465,3,7
465,5,8
466,4,3
466,4,6
466,3,1
466,1,6
466,5,2
466,3,10
466,2,6
466,4,2
466,5,8
466,2,4
466,2,10
466,5,7
466,3,1
466,3,5
466,2,4
466,2,4
466,2,5
466,5,1
466,5,4
466,5,8
466,1,8
466,1,9
466,3,3
466,2,2
466,5,8
466,3,4
466,2,10
466,1,4
466,4,10
466,3,7
466,2,6
466,1,10
466,3,1
467,1,8
467,4,5
467,3,7
467,4,6
467,2,10
467,4,3
467,1,3
467,5,3
467,3,5
467,5,6
467,3,6
467,1,1
467,2,8
467,1,6
467,2,4
467,3,9
467,5,3
467,1,4
467,2,1
467,4,7
467,5,2
467,4,3
467,1,6
467,5,6
467,2,5
467,5,6
467,5,5
467,3,6
467,5,10
467,1,3
467,2,10
467,3,4
468,1,1
468,2,3
468,2,3
468,1,1
468,5,2
468,1,1
468,5,3
468,1,5
468,1,3
468,2,6
468,5,1
468,3,9
468,3,10
468,5,6
468,2,8
468,3,8
468,3,5
468,4,2
468,3,3
468,2,6
468,2,7
468,5,4
468,1,9
468,1,3
468,1,2
468,4,4
468,1,2
468,1,3
468,1,2
468,4,3
468,5,2
468,5,4
468,5,1
468,3,7
468,1,5
468,2,5
468,2,5
468,4,3
469,4,2
469,5,1
469,3,10
469,4,6
469,4,3
469,3,3
469,4,2
469,3,2
469,2,7
469,4,9
469,1,3
469,2,8
469,1,10
469,3,8
469,2,3
469,2,9
469,5,5
469,2,8
469,2,5
469,4,7
469,4,1
469,4,6
469,1,3
469,5,7
469,5,10
469,5,1
469,5,5
469,3,1
469,3,1
469,1,10
469,3,5
469,2,1
469,4,4
469,4,2
469,5,10
469,3,3
469,3,3
470,4,6
470,4,6
470,4,1
470,3,9
470,3,6
470,5,8
470,3,5
470,3,4
470,3,9
470,5,9
470,5,5
470,4,1
470,5,10
470,2,6
470,1,4
470,5,9
470,1,3
470,2,8
470,4,1
470,5,9
470,3,1
470,3,5
470,3,8
470,5,5
470,4,9
470,3,8
470,5,9
470,2,6
470,3,2
470,3,2
470,5,3
470,5,8
470,1,5
470,1,4
470,4,10
470,5,1
470,3,9
471,3,5
471,1,8
471,3,2
471,2,4
471,2,6
471,3,2
471,4,5
471,1,2
471,3,3
471,4,10
471,5,6
471,5,8
471,3,10
471,3,9
471,5,10
471,3,5
471,3,2
471,3,5
471,3,3
471,3,3
471,4,7
471,3,3
471,2,2
471,2,6
471,1,8
471,5,4
471,1,2
471,5,8
471,3,7
471,1,1
471,3,5
471,2,9
471,5,7
472,1,2
472,3,1
472,3,3
472,3,5
472,4,2
472,2,3
472,5,10
472,5,1
472,1,5
472,2,1
472,2,7
472,3,7
472,2,1
472,4,3
472,1,3
472,3,1
472,3,3
472,5,2
472,4,9
472,4,8
472,2,6
472,1,7
472,2,5
472,2,9
472,4,9
472,3,5
472,5,4
472,3,3
472,3,6
472,1,5
472,2,1
472,4,5
472,4,9
473,1,9
473,2,1
473,3,9
473,3,4
473,5,9
473,3,10
473,4,9
473,3,10
473,4,4
473,5,2
473,5,3
473,4,1
473,4,9
473,3,7
473,2,1
473,1,2
473,5,2
473,5,5
473,2,1
473,5,8
473,3,2
473,1,3
473,3,10
473,3,9
473,2,10
473,1,6
473,3,2
473,4,4
473,2,7
473,4,2
473,5,3
473,2,6
474,3,3
474,4,9
474,5,5
474,2,8
474,2,3
474,3,6
474,5,9
474,5,10
474,2,9
474,1,8
474,4,2
474,3,10
474,1,10
474,1,6
474,2,7
474,1,7
474,1,1
474,5,2
474,4,7
474,3,8
474,5,5
474,5,5
474,4,10
474,5,7
474,1,9
474,1,9
474,5,1
474,2,4
474,1,9
474,1,6
474,3,8
474,1,3
474,1,2
474,5,3
474,2,2
474,2,9
474,5,9
474,5,7
474,4,1
474,1,6
474,2,10
474,2,7
474,4,1
474,1,4
475,2,5
475,5,4
475,2,8
475,4,9
475,1,8
475,2,2
475,1,2
475,5,2
475,1,1
475,5,10
475,2,7
475,1,1
475,5,10
475,3,9
475,4,1
475,5,6
475,3,10
475,3,5
475,5,5
475,1,4
475,4,4
475,3,8
475,3,2
475,2,8
475,2,3
475,5,8
475,3,1
475,3,2
475,5,7
475,4,1
475,1,3
475,1,10
475,2,7
475,3,2
476,5,1
476,1,8
476,5,1
476,2,8
476,1,3
476,1,3
476,3,8
476,4,10
476,4,2
476,1,4
476,2,1
476,2,9
476,2,1
476,2,7
476,3,3
476,2,3
476,5,10
476,3,1
476,5,1
476,2,4
476,1,7
476,2,5
476,3,1
476,1,6
476,4,10
476,2,10
476,5,7
477,4,4
477,3,5
477,5,10
477,4,2
477,4,3
477,3,4
477,2,9
477,5,10
477,4,9
477,4,5
477,2,2
477,5,5
477,4,2
477,3,9
477,4,5
477,4,7
477,2,5
477,4,5
477,3,5
477,3,7
477,2,1
477,2,7
477,4,9
477,3,2
477,5,9
477,1,5
477,1,10
477,3,5
477,2,7
477,1,1
477,5,6
477,4,8
477,4,4
477,5,3
477,2,6
478,5,3
478,4,7
478,5,6
478,3,6
478,1,9
478,1,1
478,2,4
478,5,6
478,1,9
478,3,2
478,2,8
478,1,6
478,5,2
478,1,5
478,2,7
478,4,8
478,4,5
478,4,2
478,4,5
478,4,3
478,1,7
478,5,2
478,3,10
478,1,2
478,4,4
478,4,8
478,5,2
478,4,6
478,4,8
478,4,5
478,3,5
478,1,9
478,4,3
478,5,1
478,2,1
478,2,5
479,5,10
479,1,9
479,2,1
479,1,1
479,3,7
479,5,8
479,5,2
479,2,5
479,2,5
479,1,8
479,3,2
479,1,10
479,1,7
479,4,7
479,4,2
479,4,6
479,1,6
479,2,4
479,1,2
479,2,1
479,2,8
479,4,9
479,2,6
479,3,2
479,5,5
479,1,8
479,1,4
479,4,1
479,2,6
479,5,8
479,4,9
479,1,8
480,1,1
480,1,3
480,3,5
480,2,7
480,4,3
480,4,10
480,1,4
480,1,10
480,2,8
480,2,7
480,2,2
480,2,1
480,4,5
480,2,3
480,3,9
480,1,3
480,4,10
480,5,2
480,5,3
480,3,5
480,5,8
480,3,10
480,1,4
480,5,5
480,2,2
480,5,9
480,5,3
480,2,8
480,1,2
480,5,6
480,3,6
481,3,8
481,5,4
481,2,6
481,4,1
481,3,1
481,4,8
481,1,3
481,1,7
481,4,7
481,3,6
481,1,2
481,1,4
481,1,4
481,2,1
481,2,6
481,3,3
481,2,2
481,5,9
481,3,2
481,3,2
481,5,7
481,1,1
481,1,8
481,2,10
481,3,9
481,1,6
481,3,10
481,2,3
481,2,5
481,1,7
481,1,2
481,3,6
481,3,5
481,5,6
482,2,3
482,2,1
482,4,8
482,1,4
482,1,5
482,3,5
482,3,8
482,2,6
482,5,5
482,1,3
482,5,2
482,5,2
482,1,5
482,1,1
482,4,9
482,1,9
482,4,7
482,5,5
482,4,10
482,1,1
482,1,3
482,3,9
482,2,6
482,2,2
482,2,4
482,1,2
482,3,2
482,1,6
482,3,5
482,2,1
482,5,2
482,4,6
482,2,10
482,4,7
482,3,4
483,1,2
483,5,1
483,2,9
483,2,5
483,2,3
483,1,7
483,3,3
483,4,9
483,2,2
483,4,3
483,2,4
483,1,8
483,1,2
483,3,4
483,3,8
483,4,9
483,1,2
483,1,6
483,1,1
483,4,10
483,2,4
483,5,3
483,3,10
483,3,6
483,5,9
483,1,5
483,3,6
483,1,6
483,3,9
483,1,6
483,5,1
483,5,10
483,1,6
483,4,1
484,5,3
484,4,2
484,4,2
484,2,9
484,3,5
484,2,3
484,1,2
484,4,10
484,5,9
484,4,1
484,1,3
484,5,8
484,3,9
484,4,3
484,3,9
484,4,5
484,5,9
484,1,6
484,3,4
484,5,10
484,4,10
484,1,8
484,3,8
484,2,8
484,5,6
484,3,5
484,4,5
484,4,8
484,4,7
484,5,3
484,4,3
484,5,1
484,1,6
484,4,3
484,1,4
485,5,5
485,4,10
485,5,5
485,2,7
485,3,2
485,5,8
485,3,10
485,1,4
485,2,4
485,4,8
485,2,6
485,2,3
485,2,9
485,3,7
485,3,6
485,3,1
485,1,3
485,4,4
485,2,6
485,4,8
485,1,3
485,1,7
485,2,5
485,4,7
485,5,10
485,5,6
485,1,1
485,1,5
485,4,5
485,3,7
485,3,9
485,2,2
486,3,10
486,1,4
486,2,7
486,2,4
486,2,5
486,1,1
486,3,6
486,1,7
486,4,6
486,3,10
486,4,6
486,1,3
486,2,5
486,3,1
486,5,9
486,3,3
486,4,9
486,3,4
486,1,1
486,5,8
486,1,7
486,5,5
486,1,6
486,4,5
486,4,5
486,3,2
486,3,6
486,4,8
486,2,2
486,5,1
486,1,3
486,5,2
486,4,1
486,5,7
486,5,5
486,3,1
487,1,7
487,2,1
487,1,9
487,4,3
487,2,6
487,3,8
487,3,3
487,3,4
487,3,9
487,4,6
487,3,8
487,1,2
487,4,10
487,5,2
487,1,2
487,1,2
487,5,8
487,4,6
487,3,4
487,3,5
487,1,9
487,4,7
487,3,4
487,3,10
487,2,9
487,2,10
487,3,6
487,5,6
487,4,5
487,4,4
487,4,8
487,2,2
487,4,7
487,2,6
487,2,6
487,2,9
487,4,8
488,4,4
488,1,8
488,3,10
488,3,3
488,5,2
488,1,8
488,3,5
488,5,10
488,5,8
488,1,2
488,4,5
488,1,7
488,5,7
488,1,8
488,3,8
488,2,8
488,3,3
488,5,3
488,1,7
488,1,6
488,4,6
488,5,9
488,5,7
488,5,7
488,5,5
488,2,6
488,1,3
488,5,4
488,3,6
488,4,3
488,4,6
488,1,5
488,4,2
488,5,4
488,1,7
489,4,9
489,5,8
489,1,8
489,2,5
489,5,6
489,1,7
489,4,2
489,5,9
489,2,7
489,5,6
489,5,7
489,4,4
489,1,10
489,3,1
489,5,1
489,5,2
489,4,8
489,5,2
489,1,9
489,5,6
489,1,6
489,3,3
489,3,5
489,3,5
489,5,5
489,5,7
489,2,9
489,5,4
489,1,6
489,4,7
489,1,6
489,4,7
489,4,8
490,2,1
490,1,7
490,4,6
490,4,9
490,1,7
490,4,7
490,4,4
490,1,1
490,3,6
490,1,9
490,2,9
490,4,5
490,4,4
490,3,1
490,3,3
490,5,7
490,2,4
490,3,3
490,1,2
490,2,6
490,5,10
490,1,2
490,4,6
490,3,2
490,2,9
490,5,5
490,4,4
490,5,9
490,2,5
490,2,8
490,2,7
490,4,4
490,5,3
490,1,8
491,4,8
491,1,9
491,3,7
491,2,2
491,4,2
491,3,6
491,5,8
491,1,4
491,1,2
491,5,8
491,3,1
491,1,4
491,3,8
491,1,1
491,2,6
491,5,7
491,2,3
491,4,2
491,4,6
491,1,1
491,3,7
491,1,1
491,2,9
491,2,10
491,4,7
491,5,1
491,2,7
491,3,9
491,1,7
491,4,4
491,1,7
491,4,9
491,2,10
491,3,2
492,3,2
492,2,7
492,1,5
492,5,8
492,1,8
492,3,3
492,2,1
492,2,4
492,5,1
492,1,10
492,1,6
492,1,4
492,3,2
492,2,1
492,1,6
492,5,7
492,1,9
492,5,5
492,4,1
492,2,10
492,1,6
492,2,2
492,1,7
492,3,8
492,5,2
492,1,2
492,4,4
492,4,2
492,2,4
492,5,7
492,1,10
492,2,6
492,3,5
492,1,2
